,Tweet_text
0,governor ricardorossello addressed gender pay gap issue signing historic equal pay legislation
1,"#istrikefor equal pay equal work, planned parenthood, daughter break glass ceilings."
2,"hour
 - want women's day\nfemale eployees - respect, equal pay, gender sensitivity\nhr - perk, 5 star, munch cadbury"
3,"women still work longer, harder, & often better, less pay. must keep fighting equal pay equal"
4,"demanding #equalpay equal work legislation #onpoli government
 workers."
5,utah republican argues equal pay women: it's 'bad families' society
6,"iceland soon first country world make employers prove offer equal pay regardless gender, race,"
7,iceland becomes first country make employers prove equal pay\n
8,grossly misleading headlines\n\nthe equal pay act required equal pay equal work us since 1963
9,"excited launch high-profile #equalpay platform champions pattyarquette, abbywambach, ilo #csw61"
10,"words are
 cheap. actions that
 matters. #iceland becums 1st country 2 mandate equal pay 4 men & women. giant
 step"
11,"phones
 & prenatal care & birth control & choice & equal pay & epa? male"
12,iceland become first country require equal pay women
13,happy #internationalwomensday. addition day let's also give equal pay & right make decisions body.
14,"today, #iceland announced plan first country make employers prove offer equal"
15,equal pay equal work! -women rallies didn\'t show work
16,"asking ""equal pay"" showing work. sounds like want entitlement rather"
17,#breakingnews: world first iceland require employers prove equal
18,it\'s time equal pay time equal power happy #internationalwomensday
19,"happy #womensday! let's stand together equal pay, equal respect, equal rights celebrate strong inspirational women lives!"
20,proud raising feminists care #womensrights #equalpay nastywp ppact feministnews book rocks!
21,"women come far. voting rights, property ownership, equal pay, now, finally, right rolls toilet paper."
22,still waiting #equalpay #equalplay. #equality #genderequality
23,"speak yourself, better ambassador life you."
24,"want raise, healthcare, vacations, equal pay, taking power oligarchs? start. stronger together."
25,"democratslogic don\'t forget senwarren gets far equal pay ""work."" *cough* harvard $400k"
26,"#equalpay basic arithmetics, #paygap exist? take ken pay gap survey help us answer this:"
27,"senwarren maybe that's because
 equal pay equal work passed"
28,"gender equality isn't women acting like men . it's treated isn't equal access education, equal pay"
29,"godfreyelfwick employer woman, think i'll go strike support right equal pay. she'll understand i'm"
30,"today choir, girls started discussion equal pay women's sports. that's i'm supposed teaching, right?"
31,horrified polish mep janusz korwin-mikke's comments gender pay-gap debate
32,examples #liberalterrorism\na. equal pay 4 = work\nb. right control body\nc. progressive taxation\nd. 4profit
33,#ouruniversity respect contract faculty! everyone deserves equal pay equal
34,"gop continues block #equalpay equal work, state lawmakers"
35,millions women sole/primary breadwinner families need louisiana sb
36,"#march8strike solidarity sisters around #world, wear #red ! #iwd2017"
37,european parliament lawmaker makes sexist remarks debate equal pay - gets suitably shut down.
38,"gender pay gap improves, experts say it's due economic downturn \xe2\x80\xa6 via e_laschon abcnews wgeagency #equalpay"
39,"100% equal pay intel. ladies, make intel corporation attractive company work for?"
40,thetrishalee #progresslookslike making equal pay equal work
41,"want? equal pay! \nwhere want it? sitcoms demean actresses through
 nature 1note characters & sexist"
42,"tenpercentninja seanspicer potus equal pay,"
43,today first day women's history month!!!! #genderequality #sdg5 #equalsalary #equalpay
44,"get half price!sigh .. c'mon ussoccer equal pay .. it's rocket science, it's simple math. & they're better men"
45,we're baaaaaaaaack! \n\nintroducing #uswnt starting xi
46,vp limiting access healthcare equal
47,millions women sole/primary breadwinner families. policies need keep -
48,ussoccer_wnt like equality
49,"stocksalottemp gabriella_akat vanjones68 maxinewaters doesn't
 show work deserve equal"
50,"said needs repeated #equalpay. add abuse rape, equal protection law"
51,big bang theory stars offer cut salaries support equal pay women\n
52,meet woman blocking equal pay laws oklahoma capitol\xe2\x80\xa6
53,equal pay.
54,women suffer #penaltyrate cuts
55,"#womenshistorymonth promise continue fighting daughters, equal pay, paid leave, women
 museum"
56,women deserve #equalpay! here's take action leading #equalpayday april:
57,e20podcast equal pay longer
58,interesting moment #equalpay debates: kellyannepolls advice negotiating.
59,"open letter detailing over
 treats female employees clients. #deleteuber #resist #equalpay"
60,... besides equal pay representation
61,big bang theory stars take pay cut provide equal pay female
62,big bang theory stars took pay cut equal pay among cast \xe2\x80\x94 friends first\n\nthe big bang the\xe2\x80\xa6
63,i'd paid man #equalpay
64,"bar job low bar trump\xe2\x80\x99s job, would look like?\n\ni\xe2\x80\x99d writing book that\xe2\x80\x99s"
65,#womenshistorymonth empower women equal pay stop trying control bodies?
66,can't tesla 1st company planet actually make equal pay reality? seems no-brainer
67,lridesagain thehill it's perfect place gop congress voted equal pay & mention trump's derogatory language towards
68,"nancy pelosi net worth =196,299,000 ... talking equal pay ? give equal"
69,"tonight, democratic #womenwearwhite support women's rights -- spite potus doesn't!"
70,intel says achieved 100% equal pay women & underrepresented
71,"equality, equal pay & executive women | test knowledge national women\xe2\x80\x99s"
72,stories like
73,"thehill like climate change, equal pay, equal rights - something fight for.\n\nbut will."
74,"named lilly's #activism #theledbetteract, signed #obama '09 pushes"
75,"vp female trailblazers like #hiddenfigures paid
 almost nothing, ignored, & spoken about
 60"
76,millions women sole/primary breadwinner families. policies need keep -
77,hailey_yates1 spectrestatus3 women want equal pay less
78,mrsdubyaindc it's true - dates come later. here: &
79,"interesting report coming oz, claims gpg data 4 12000 co's. must better regs uk #equalpay"
80,men highly valued - cannot said women: \xe2\x80\xa6 new bankwestcurtin beckcassells rept
81,"one thing make workplace support, motivation, appreciation & equal pay equal work even better? obviously
 man's best friend."
82,tuesday #aapiequalpay day. join us taking action: #notyourmodelminority #aapi #equalpay
83,"also, intentional conversations workplace around supporting women moving forward particularly equal pay applicable"
84,"seriously men, y'all thought ways support us 3/8, day without woman? wanna hear"
85,"icymi: wells fargo highlights companies florida, nationally, benefit equal pay \xe2\x80\xa6"
86,"#womenshistorymonth, stand with
 #democraticwomensworkinggroup protect #womensrights- equal pay, healthcare access, repro rights"
87,"hold public office, work, earn fair wages equal pay"
88,equal pay part equal justice. james green joke. utahgop via
89,"want equal pay, try trucking!"
90,intel achieves equal pay women minorities (and they\xe2\x80\x99re hiring!) #equalpay #glassceiling #hiringnow #salary #wagegap via
91,"1966 batman television
 show: batgirl equal pay psa commercial"
92,"\xe2\x80\x94 intel announces they've reached 100% equal pay women & minorities. oh, they're hiring!"
93,single episode it's right get equal pay. cute rest cast took slight pay cut could get
94,sweden champion equality women; complete parity reached yet
95,#ohio - 2012: republican josh mandel equal pay #women
96,big bang theory leading men taking pay cuts women co-stars get raises! \xe2\x80\xa6 via
97,micheltemer miriamleitaocom equal play ... equal pay
98,oh right! can't equal pay boobs. knew something missing.
99,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
